County,count or rate label (s),Rank Color,Rank,suppressed drug type count,"rate or count visit/per 100,000 death label","rate or count visit/per 100,000 summary label",Year,Latitude (generated),Longitude (generated),County Avg Rate,County Total Count
Wood,6.8,37 to 54,40,5," per 100,000"," per 100,000",2018,44.4689,-90.0212,5.9,22
Winnebago,10.6,37 to 54,50,18," per 100,000"," per 100,000",2018,44.0677,-88.6452,11.7,99
Waushara,12.3,55 to 72,56,," per 100,000"," per 100,000",2018,44.1173,-89.2418,6.6,8
Waupaca,11.6,37 to 54,54,6," per 100,000"," per 100,000",2018,44.4525,-88.9801,6.5,17
Waukesha,14.0,55 to 72,60,56," per 100,000"," per 100,000",2018,43.0181,-88.3044,12.7,252
Washington,14.9,55 to 72,62,20," per 100,000"," per 100,000",2018,43.3686,-88.2293,13.7,92
Washburn,Data not available,No rank available,,0," per 100,000"," per 100,000",2018,45.9017,-91.7871,1.3,
Walworth,16.6,55 to 72,65,17," per 100,000"," per 100,000",2018,42.6678,-88.5413,13.8,71
Vilas,18.5,55 to 72,66,," per 100,000"," per 100,000",2018,46.0789,-89.4371,14.8,16
Vernon,3.3,19 to 36,29,," per 100,000"," per 100,000",2018,43.5769,-90.7714,9.3,14
Trempealeau,13.6,55 to 72,58,," per 100,000"," per 100,000",2018,44.2856,-91.3478,6.8,10
Taylor,4.9,37 to 54,38,," per 100,000"," per 100,000",2018,45.2065,-90.4856,1.0,
St. Croix,4.5,19 to 36,35,," per 100,000"," per 100,000",2018,45.0351,-92.4543,3.4,15
Sheboygan,10.5,37 to 54,49,12," per 100,000"," per 100,000",2018,43.715,-87.9328,9.4,54
Shawano,7.3,37 to 54,43,," per 100,000"," per 100,000",2018,44.8071,-88.7375,4.8,10
Sawyer,Data not available,No rank available,,," per 100,000"," per 100,000",2018,45.902,-91.1097,9.6,8
Sauk,20.7,55 to 72,68,13," per 100,000"," per 100,000",2018,43.3945,-89.8965,15.3,48
Rusk,Data not available,No rank available,,0," per 100,000"," per 100,000",2018,45.4691,-91.1092,4.1,
Rock,22.5,55 to 72,71,36," per 100,000"," per 100,000",2018,42.6692,-89.072,19.2,154
Richland,Data not available,No rank available,,," per 100,000"," per 100,000",2018,43.3664,-90.4289,11.2,10
Racine,10.8,37 to 54,52,21," per 100,000"," per 100,000",2018,42.7271,-88.0428,15.8,154
Price,Data not available,No rank available,,," per 100,000"," per 100,000",2018,45.6691,-90.3605,5.8,
Portage,5.7,37 to 54,39,," per 100,000"," per 100,000",2018,44.4745,-89.475,6.2,22
Polk,2.3,19 to 36,25,," per 100,000"," per 100,000",2018,45.4696,-92.4193,2.7,6
Pierce,2.4,19 to 36,27,," per 100,000"," per 100,000",2018,44.7034,-92.4259,2.4,
Pepin,Data not available,No rank available,,0," per 100,000"," per 100,000",2018,44.5458,-92.0873,0.0,0
Ozaukee,4.5,19 to 36,34,," per 100,000"," per 100,000",2018,43.3679,-87.9585,7.1,31
Outagamie,2.2,19 to 36,24,," per 100,000"," per 100,000",2018,44.419,-88.4637,6.8,62
Oneida,13.9,55 to 72,59,5," per 100,000"," per 100,000",2018,45.6879,-89.5447,7.8,14
Oconto,2.6,19 to 36,28,," per 100,000"," per 100,000",2018,45.0268,-88.3037,3.7,7
Monroe,10.9,37 to 54,53,5," per 100,000"," per 100,000",2018,43.9434,-90.6118,7.4,17
Milwaukee,30.6,55 to 72,72,289," per 100,000"," per 100,000",2018,43.0178,-87.9818,27.5,1308
Menominee,Data not available,No rank available,,," per 100,000"," per 100,000",2018,44.9899,-88.7347,45.9,10
Marquette,Data not available,No rank available,,6," per 100,000"," per 100,000",2018,43.8129,-89.3981,24.8,19
Marinette,9.8,37 to 54,48,," per 100,000"," per 100,000",2018,45.382,-88.1503,4.9,10
Marathon,4.5,19 to 36,32,6," per 100,000"," per 100,000",2018,44.8951,-89.7693,5.9,40
Manitowoc,7.5,37 to 54,44,6," per 100,000"," per 100,000",2018,44.1103,-87.8415,12.1,49
